#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP
747	Carson Palmquist	COL	0	24	24.0	1	2	0	0	1	24	14	4	23	11	1.48	8.56	4.27	5.12	5.01	0.0	0.0	999.0
748	Dylan Coleman	NYY	0	10	10.0	1	1	0	0	1	9	6	1	10	7	1.59	8.81	6.31	4.99	5.20	0.0	0.0	999.0
749	Carter Baumler	TEX	0	52	52.0	2	3	0	0	7	50	27	6	45	24	1.43	7.75	4.21	4.63	4.54	0.0	-0.1	999.0
750	Kaleb Ort	LAA	0	22	22.0	1	1	0	0	1	20	12	3	22	11	1.42	8.94	4.49	4.73	4.73	0.0	0.0	999.0
751	Alexis Díaz	TEX	0	58	58.0	3	4	0	2	11	49	31	7	57	31	1.38	8.87	4.86	4.79	4.71	0.0	-0.3	627.6
752	Tommy Kahnle		0	50	50.0	2	3	0	0	0	47	25	6	45	25	1.43	8.04	4.42	4.43	4.50	0.0	-0.1	999.0
753	Scott McGough		0	24	24.0	1	1	0	0	0	24	13	4	21	10	1.43	8.04	3.78	4.81	4.67	0.0	-0.2	999.0
754	Eduarniel Núñez	ATH	0	52	52.0	3	3	0	1	6	47	26	6	51	31	1.51	8.86	5.35	4.53	4.74	0.0	-0.1	999.0
755	Jaden Woods	PIT	0	14	14.0	1	1	0	0	1	14	7	2	12	7	1.49	7.41	4.38	4.71	4.91	0.0	0.0	999.0
756	Scott Blewett	STL	0	24	24.0	1	1	0	0	1	25	12	3	18	9	1.39	6.61	3.21	4.37	4.49	0.0	0.0	999.0
757	Hunter Strickland	LAA	0	14	14.0	1	1	0	0	1	14	8	2	11	6	1.47	7.04	4.09	5.02	5.04	0.0	0.0	999.0
758	Yilber Díaz	ARI	0	23	23.0	1	1	0	0	1	21	11	3	22	12	1.45	8.77	4.69	4.31	4.42	0.0	0.0	999.0
759	Victor Mederos	LAA	0	26	26.0	1	2	0	0	1	27	14	4	20	10	1.43	6.91	3.56	4.83	4.93	0.0	-0.1	999.0
760	Marc Church	TEX	0	32	32.0	2	2	0	0	1	30	17	4	31	17	1.46	8.68	4.68	4.75	4.57	0.0	-0.1	999.0
761	Matt Pushard	STL	0	52	52.0	3	3	0	0	7	51	24	7	45	19	1.35	7.73	3.37	4.22	4.37	0.0	0.0	999.0
762	Cole Wilcox	SEA	0	28	28.0	2	2	0	0	1	28	13	3	22	10	1.36	7.00	3.22	4.26	4.32	0.0	0.0	999.0
763	Seth Johnson	PHI	0	20	20.0	1	1	0	0	1	20	11	3	18	9	1.46	7.96	4.13	4.80	4.79	0.0	0.0	999.0
764	Hunter Bigge	TBR	0	46	46.0	2	2	0	0	4	43	22	7	46	21	1.40	8.99	4.16	4.34	4.50	0.0	0.0	999.0
765	Cam Sanders	PIT	0	30	30.0	1	2	0	0	1	28	16	4	28	18	1.55	8.46	5.44	4.75	4.81	0.0	-0.1	999.0
766	Robinson Ortiz	SEA	0	40	40.0	2	2	0	0	1	36	19	4	38	20	1.40	8.55	4.54	4.21	4.34	0.0	-0.1	999.0
767	Ryan Loutos	SEA	0	26	26.0	1	1	0	0	1	26	13	3	22	11	1.39	7.58	3.68	4.39	4.44	0.0	-0.1	999.0
768	Rolddy Muñoz	ATL	0	24	24.0	1	1	0	0	1	24	12	3	21	12	1.48	7.98	4.41	4.50	4.55	0.0	0.0	999.0
769	Paul Gervase	LAD	0	33	33.0	2	2	0	0	1	29	17	5	35	17	1.40	9.50	4.57	4.66	4.72	0.0	-0.1	999.0
770	Zach Pop	PHI	0	52	52.0	3	3	0	0	7	54	27	7	40	19	1.41	6.98	3.23	4.65	4.55	0.0	-0.1	999.0
771	Brandan Bidois	PIT	0	40	40.0	2	3	0	0	1	38	20	5	37	20	1.45	8.38	4.49	4.49	4.58	0.0	0.0	999.0
772	Orlando Ribalta	WSN	0	30	30.0	1	1	0	0	1	29	16	4	27	16	1.50	8.23	4.69	4.80	4.87	0.0	-0.1	999.0
773	Gavin Collyer	TEX	0	18	18.0	1	1	0	0	1	17	10	2	17	10	1.51	8.70	5.19	5.08	5.03	0.0	-0.1	999.0
774	T.J. McFarland		0	24	24.0	1	1	0	0	0	26	12	3	16	8	1.43	6.03	3.08	4.35	4.43	0.0	0.1	999.0
775	Alek Jacob	SDP	0	39	39.0	2	2	0	0	1	37	20	6	34	17	1.39	7.80	3.82	4.71	4.80	0.0	-0.1	999.0
776	Lucas Sims	CHW	0	10	10.0	0	1	0	0	1	9	6	2	10	7	1.59	8.55	5.95	5.72	5.73	0.0	-0.1	999.0
777	Jayden Murray	HOU	0	30	30.0	1	1	0	0	1	30	15	4	25	12	1.40	7.57	3.70	4.60	4.73	0.0	-0.1	999.0
778	Dan Altavilla	MIN	0	32	32.0	1	2	0	0	1	32	17	4	27	16	1.48	7.52	4.41	4.71	4.82	0.0	-0.1	999.0
779	Bradley Blalock	MIA	0	18	18.0	1	1	0	0	1	20	10	3	12	7	1.47	6.21	3.44	5.00	4.95	0.0	-0.1	999.0
780	Samy Natera Jr.	LAA	0	24	24.0	1	2	0	0	1	22	13	4	24	14	1.51	9.15	5.18	4.91	5.01	0.0	-0.1	999.0
781	Luis Mey	CIN	0	40	40.0	2	3	0	0	1	38	22	5	38	25	1.56	8.49	5.53	4.96	4.99	0.0	-0.1	999.0
782	Austin Love	STL	0	32	32.0	2	2	0	0	1	32	16	4	27	14	1.43	7.61	3.96	4.51	4.63	0.0	0.0	999.0
783	Zach Maxwell	CIN	0	50	50.0	2	3	0	0	4	46	26	7	51	27	1.46	9.26	4.89	4.66	4.66	0.0	0.0	999.0
784	Juan Burgos	ARI	0	27	27.0	2	1	0	0	1	27	14	3	22	12	1.46	7.19	4.02	4.59	4.76	0.0	0.0	999.0
785	Jayvien Sandridge	LAA	0	28	28.0	2	2	0	0	1	25	15	4	30	18	1.53	9.54	5.79	4.67	4.86	0.0	-0.1	999.0
786	William Kempner	MIA	0	24	24.0	1	2	0	0	1	23	13	3	22	13	1.49	8.36	4.86	4.79	4.92	-0.1	-0.1	999.0
787	Bailey Horn	DET	0	42	42.0	2	3	0	0	1	41	21	5	38	20	1.45	8.08	4.34	4.41	4.56	-0.1	0.0	999.0
788	Ryan Harbin	PIT	0	34	34.0	2	2	0	0	1	32	17	4	32	21	1.56	8.57	5.44	4.60	4.77	-0.1	0.0	999.0
789	Alexander Alberto	CHW	0	24	24.0	1	2	0	0	1	24	14	3	19	14	1.58	7.22	5.14	5.25	5.22	-0.1	-0.1	999.0
790	Spencer Bivens	SFG	0	70	70.0	3	4	0	1	14	73	33	8	52	23	1.36	6.73	2.90	4.23	4.25	-0.1	-0.1	999.0
791	Brandyn Garcia	ARI	0	52	52.0	3	3	0	0	7	51	24	5	45	23	1.41	7.79	3.94	4.17	4.39	-0.1	0.0	999.0
792	Luis Guerrero	TBR	0	22	22.0	1	1	0	0	1	21	12	3	19	12	1.51	7.88	5.03	4.98	5.20	-0.1	-0.1	999.0
793	Peyton Pallette	CLE	0	48	48.0	2	2	0	0	4	44	23	7	47	21	1.36	8.74	3.93	4.40	4.54	-0.1	-0.1	999.0
794	Steven Wilson	TBR	0	52	52.0	2	2	0	0	7	48	28	9	50	23	1.36	8.63	3.99	4.83	4.97	-0.1	-0.1	999.0
795	Carlos Vargas	SEA	0	56	56.0	3	3	0	0	10	55	25	6	44	20	1.34	7.07	3.28	4.05	4.20	-0.1	-0.1	999.0
796	Troy Taylor	SEA	0	50	50.0	3	3	0	0	4	47	24	6	46	22	1.38	8.33	4.02	4.35	4.48	-0.1	-0.1	999.0
797	Cade Winquest	NYY	0	42	42.0	2	3	0	0	1	43	23	6	33	16	1.40	7.12	3.51	4.89	4.86	-0.1	-0.2	999.0
798	Kyle Keller	BOS	0	42	42.0	2	2	0	0	1	43	23	6	39	20	1.49	8.27	4.28	4.98	4.84	-0.1	-0.1	999.0
799	George Soriano	STL	0	50	50.0	2	2	0	0	5	47	24	7	47	20	1.35	8.44	3.64	4.39	4.41	-0.1	0.0	999.0
800	Roddery Muñoz	HOU	0	52	52.0	2	3	0	0	7	48	26	8	53	24	1.39	9.13	4.18	4.57	4.75	-0.1	-0.1	999.0
801	Luis Peralta	COL	0	34	34.0	1	3	0	0	1	35	20	5	32	20	1.62	8.54	5.40	5.40	5.20	-0.1	-0.1	999.0
802	Michael Kelly	ATH	0	60	60.0	4	4	0	3	11	58	29	8	52	26	1.41	7.76	3.91	4.37	4.56	-0.1	0.0	999.0
803	Ryan Zeferjahn	LAA	0	63	63.0	4	4	0	1	13	55	31	9	70	33	1.39	9.95	4.70	4.45	4.58	-0.1	0.0	999.0
804	Chad Green		0	44	44.0	2	3	0	0	0	45	23	8	38	15	1.36	7.76	3.06	4.62	4.77	-0.1	-0.1	999.0
805	Colin Poche		0	30	30.0	2	2	0	0	0	28	15	5	27	13	1.39	8.14	3.99	4.59	4.69	-0.1	-0.1	999.0
806	Kade Strowd	ARI	0	60	60.0	3	3	0	3	12	58	28	7	55	27	1.41	8.25	4.01	4.21	4.27	-0.1	0.2	999.0
807	Cade Gibson	MIA	0	60	60.0	3	4	0	0	12	60	28	7	47	24	1.40	7.00	3.55	4.26	4.48	-0.1	0.1	999.0
808	Zach Agnos	COL	0	50	50.0	2	3	0	0	4	53	28	8	40	20	1.46	7.20	3.63	5.13	4.97	-0.1	-0.1	999.0
809	Drew Smith		0	40	40.0	2	3	0	0	0	38	20	6	40	18	1.39	9.00	4.00	4.56	4.64	-0.1	-0.1	999.0
810	Wikelman González	CHW	0	48	48.0	2	3	0	0	4	46	26	7	46	28	1.53	8.71	5.23	4.96	5.13	-0.2	-0.2	999.0
811	Cole Winn	TEX	0	63	63.0	3	4	0	6	11	60	32	8	54	30	1.43	7.70	4.33	4.64	4.67	-0.3	-0.4	999.0
812	Joel Peguero	SFG	0	64	64.0	3	3	0	6	12	65	31	7	50	27	1.43	7.01	3.77	4.40	4.46	-0.4	-0.2	999.0
813	Cole Henry	WSN	0	64	64.0	2	3	0	16	8	59	35	9	60	35	1.46	8.49	4.88	4.94	5.10	-0.5	-0.5	999.0
